============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
INFO:__main__:Total samples: 3361, Concepts: 446
INFO:__main__:Samples per concept - Min: 1, Max: 50, Avg: 7.5
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Vegetation - Coconut Palms: 50
INFO:__main__:  Landscape - Dark Soil: 50
INFO:__main__:  Infrastructure - Square Stick Fences: 50
INFO:__main__:  Language - Tamil: 50
INFO:__main__:  Language - Devanagari Script: 50
INFO:__main__:  Infrastructure - ∀-Poletop: 50
INFO:__main__:  Landscape - Red soil: 50
INFO:__main__:  Infrastructure - Concrete Holey Poles: 49
INFO:__main__:  Infrastructure - Yellow Tuk Tuk / Black Roof: 49
INFO:__main__:  Vegetation - Palmyra Palms: 49
INFO:__main__:Split sizes: Train=2362, Val=695, Test=304
INFO:__main__:Batches per epoch: Train=36, Val=11, Test=5
INFO:__main__:Train set: 2362 samples across 446 concepts
INFO:__main__:Pre-computing Note Embeddings for Semantic Alignment...
INFO:__main__:  Samples per concept - Min: 1, Max: 35, Avg: 5.3
INFO:__main__:Checkpoint directory: results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09
INFO:__main__:Logging to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/logs/training.log
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4jo2dyhn
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/wandb/run-20251123_171810-4jo2dyhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run concept-aware-geolocation-India-20251123-171809
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/4jo2dyhn
INFO:__main__:Generating Semantic Geocells (Per-Country Clustering)...
Loaded 3361 samples
Loaded 3361 samples
Concepts: 446
Countries: 1

Clustering Countries:   0%|          | 0/1 [00:00<?, ?it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s]
INFO:__main__:Generated 168 Semantic Geocells.
INFO:__main__:Saved geocell visualization to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/geocells_map.png
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 446 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([446, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([446, 1024])
INFO:__main__:Coordinate output dimension: 2
INFO:__main__:AMP enabled: False
INFO:__main__:Gradient accumulation steps: 1
INFO:__main__:Starting training...

Epoch 1/50:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=19.9996, sem=0.0026, cell=5.1471, off=0.0911, concept_acc=0.000]
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_18.pt

Epoch 19/50:   0%|          | 0/36 [00:00<?, ?it/s]wandb: WARNING Tried to log to step 18 that is less than the current step 703. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Epoch 19/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=6.4081, sem=0.0026, cell=1.5128, off=0.0347, concept_acc=0.312]
Epoch 19/50:   3%|▎         | 1/36 [00:27<16:01, 27.48s/it, loss=6.4081, sem=0.0026, cell=1.5128, off=0.0347, concept_acc=0.312]
Epoch 19/50:   3%|▎         | 1/36 [00:28<16:01, 27.48s/it, loss=6.6175, sem=0.0026, cell=1.5029, off=0.0312, concept_acc=0.266]
Epoch 19/50:   6%|▌         | 2/36 [00:28<06:36, 11.66s/it, loss=6.6175, sem=0.0026, cell=1.5029, off=0.0312, concept_acc=0.266]
Epoch 19/50:   6%|▌         | 2/36 [00:28<06:36, 11.66s/it, loss=6.9922, sem=0.0026, cell=1.5695, off=0.0351, concept_acc=0.281]
Epoch 19/50:   8%|▊         | 3/36 [00:28<03:38,  6.61s/it, loss=6.9922, sem=0.0026, cell=1.5695, off=0.0351, concept_acc=0.281]
Epoch 19/50:   8%|▊         | 3/36 [00:29<03:38,  6.61s/it, loss=6.4211, sem=0.0026, cell=1.5232, off=0.0396, concept_acc=0.359]
Epoch 19/50:  11%|█         | 4/36 [00:29<02:15,  4.24s/it, loss=6.4211, sem=0.0026, cell=1.5232, off=0.0396, concept_acc=0.359]
Epoch 19/50:  11%|█         | 4/36 [00:54<02:15,  4.24s/it, loss=6.6468, sem=0.0026, cell=1.5927, off=0.0328, concept_acc=0.344]
Epoch 19/50:  14%|█▍        | 5/36 [00:54<06:01, 11.67s/it, loss=6.6468, sem=0.0026, cell=1.5927, off=0.0328, concept_acc=0.344]
Epoch 19/50:  14%|█▍        | 5/36 [00:54<06:01, 11.67s/it, loss=6.7919, sem=0.0026, cell=1.6364, off=0.0348, concept_acc=0.266]
Epoch 19/50:  17%|█▋        | 6/36 [00:54<03:57,  7.90s/it, loss=6.7919, sem=0.0026, cell=1.6364, off=0.0348, concept_acc=0.266]
Epoch 19/50:  17%|█▋        | 6/36 [00:55<03:57,  7.90s/it, loss=6.7340, sem=0.0026, cell=1.6985, off=0.0371, concept_acc=0.344]
Epoch 19/50:  19%|█▉        | 7/36 [00:55<02:39,  5.51s/it, loss=6.7340, sem=0.0026, cell=1.6985, off=0.0371, concept_acc=0.344]
Epoch 19/50:  19%|█▉        | 7/36 [00:55<02:39,  5.51s/it, loss=6.8857, sem=0.0026, cell=1.6069, off=0.0348, concept_acc=0.156]
Epoch 19/50:  22%|██▏       | 8/36 [00:55<01:50,  3.95s/it, loss=6.8857, sem=0.0026, cell=1.6069, off=0.0348, concept_acc=0.156]
Epoch 19/50:  22%|██▏       | 8/36 [01:20<01:50,  3.95s/it, loss=6.7577, sem=0.0026, cell=1.6589, off=0.0349, concept_acc=0.281]
Epoch 19/50:  25%|██▌       | 9/36 [01:20<04:44, 10.55s/it, loss=6.7577, sem=0.0026, cell=1.6589, off=0.0349, concept_acc=0.281]
Epoch 19/50:  25%|██▌       | 9/36 [01:21<04:44, 10.55s/it, loss=6.8054, sem=0.0026, cell=1.6330, off=0.0369, concept_acc=0.234]
Epoch 19/50:  28%|██▊       | 10/36 [01:21<03:15,  7.53s/it, loss=6.8054, sem=0.0026, cell=1.6330, off=0.0369, concept_acc=0.234]
Epoch 19/50:  28%|██▊       | 10/36 [01:22<03:15,  7.53s/it, loss=6.8729, sem=0.0026, cell=1.6416, off=0.0374, concept_acc=0.312]
Epoch 19/50:  31%|███       | 11/36 [01:22<02:15,  5.41s/it, loss=6.8729, sem=0.0026, cell=1.6416, off=0.0374, concept_acc=0.312]
Epoch 19/50:  31%|███       | 11/36 [01:22<02:15,  5.41s/it, loss=6.4781, sem=0.0026, cell=1.5559, off=0.0376, concept_acc=0.328]
Epoch 19/50:  33%|███▎      | 12/36 [01:22<01:34,  3.94s/it, loss=6.4781, sem=0.0026, cell=1.5559, off=0.0376, concept_acc=0.328]
Epoch 19/50:  33%|███▎      | 12/36 [01:47<01:34,  3.94s/it, loss=6.6910, sem=0.0026, cell=1.5471, off=0.0408, concept_acc=0.219]
Epoch 19/50:  36%|███▌      | 13/36 [01:47<03:56, 10.29s/it, loss=6.6910, sem=0.0026, cell=1.5471, off=0.0408, concept_acc=0.219]
Epoch 19/50:  36%|███▌      | 13/36 [01:48<03:56, 10.29s/it, loss=7.0475, sem=0.0026, cell=1.6011, off=0.0418, concept_acc=0.219]
Epoch 19/50:  39%|███▉      | 14/36 [01:48<02:41,  7.36s/it, loss=7.0475, sem=0.0026, cell=1.6011, off=0.0418, concept_acc=0.219]
Epoch 19/50:  39%|███▉      | 14/36 [01:49<02:41,  7.36s/it, loss=6.5559, sem=0.0026, cell=1.5917, off=0.0377, concept_acc=0.312]
Epoch 19/50:  42%|████▏     | 15/36 [01:49<01:52,  5.37s/it, loss=6.5559, sem=0.0026, cell=1.5917, off=0.0377, concept_acc=0.312]
Epoch 19/50:  42%|████▏     | 15/36 [01:49<01:52,  5.37s/it, loss=6.3794, sem=0.0026, cell=1.5822, off=0.0341, concept_acc=0.344]
Epoch 19/50:  44%|████▍     | 16/36 [01:49<01:18,  3.93s/it, loss=6.3794, sem=0.0026, cell=1.5822, off=0.0341, concept_acc=0.344]
Epoch 19/50:  44%|████▍     | 16/36 [02:14<01:18,  3.93s/it, loss=6.5102, sem=0.0026, cell=1.6448, off=0.0401, concept_acc=0.328]
Epoch 19/50:  47%|████▋     | 17/36 [02:14<03:11, 10.08s/it, loss=6.5102, sem=0.0026, cell=1.6448, off=0.0401, concept_acc=0.328]
Epoch 19/50:  47%|████▋     | 17/36 [02:14<03:11, 10.08s/it, loss=6.9284, sem=0.0026, cell=1.7359, off=0.0397, concept_acc=0.250]
Epoch 19/50:  50%|█████     | 18/36 [02:14<02:10,  7.23s/it, loss=6.9284, sem=0.0026, cell=1.7359, off=0.0397, concept_acc=0.250]
Epoch 19/50:  50%|█████     | 18/36 [02:15<02:10,  7.23s/it, loss=6.6876, sem=0.0026, cell=1.6555, off=0.0368, concept_acc=0.266]
Epoch 19/50:  53%|█████▎    | 19/36 [02:15<01:30,  5.34s/it, loss=6.6876, sem=0.0026, cell=1.6555, off=0.0368, concept_acc=0.266]
Epoch 19/50:  53%|█████▎    | 19/36 [02:16<01:30,  5.34s/it, loss=6.5500, sem=0.0026, cell=1.6469, off=0.0336, concept_acc=0.250]
Epoch 19/50:  56%|█████▌    | 20/36 [02:16<01:02,  3.92s/it, loss=6.5500, sem=0.0026, cell=1.6469, off=0.0336, concept_acc=0.250]
Epoch 19/50:  56%|█████▌    | 20/36 [02:40<01:02,  3.92s/it, loss=7.1196, sem=0.0026, cell=1.6225, off=0.0365, concept_acc=0.141]
Epoch 19/50:  58%|█████▊    | 21/36 [02:40<02:29,  9.93s/it, loss=7.1196, sem=0.0026, cell=1.6225, off=0.0365, concept_acc=0.141]
Epoch 19/50:  58%|█████▊    | 21/36 [02:40<02:29,  9.93s/it, loss=6.5772, sem=0.0026, cell=1.6399, off=0.0359, concept_acc=0.328]
Epoch 19/50:  61%|██████    | 22/36 [02:40<01:39,  7.13s/it, loss=6.5772, sem=0.0026, cell=1.6399, off=0.0359, concept_acc=0.328]
Epoch 19/50:  61%|██████    | 22/36 [02:42<01:39,  7.13s/it, loss=6.7160, sem=0.0026, cell=1.5921, off=0.0383, concept_acc=0.359]
Epoch 19/50:  64%|██████▍   | 23/36 [02:42<01:10,  5.39s/it, loss=6.7160, sem=0.0026, cell=1.5921, off=0.0383, concept_acc=0.359]
Epoch 19/50:  64%|██████▍   | 23/36 [02:42<01:10,  5.39s/it, loss=6.5205, sem=0.0026, cell=1.5260, off=0.0410, concept_acc=0.312]
Epoch 19/50:  67%|██████▋   | 24/36 [02:42<00:47,  3.95s/it, loss=6.5205, sem=0.0026, cell=1.5260, off=0.0410, concept_acc=0.312]
Epoch 19/50:  67%|██████▋   | 24/36 [03:06<00:47,  3.95s/it, loss=6.5111, sem=0.0026, cell=1.6475, off=0.0371, concept_acc=0.359]
Epoch 19/50:  69%|██████▉   | 25/36 [03:06<01:48,  9.90s/it, loss=6.5111, sem=0.0026, cell=1.6475, off=0.0371, concept_acc=0.359]
Epoch 19/50:  69%|██████▉   | 25/36 [03:07<01:48,  9.90s/it, loss=6.9384, sem=0.0026, cell=1.5715, off=0.0363, concept_acc=0.203]
Epoch 19/50:  72%|███████▏  | 26/36 [03:07<01:11,  7.11s/it, loss=6.9384, sem=0.0026, cell=1.5715, off=0.0363, concept_acc=0.203]
Epoch 19/50:  72%|███████▏  | 26/36 [03:08<01:11,  7.11s/it, loss=6.9878, sem=0.0026, cell=1.6905, off=0.0376, concept_acc=0.234]
Epoch 19/50:  75%|███████▌  | 27/36 [03:08<00:48,  5.38s/it, loss=6.9878, sem=0.0026, cell=1.6905, off=0.0376, concept_acc=0.234]
Epoch 19/50:  75%|███████▌  | 27/36 [03:09<00:48,  5.38s/it, loss=6.5857, sem=0.0026, cell=1.5600, off=0.0357, concept_acc=0.266]
Epoch 19/50:  78%|███████▊  | 28/36 [03:09<00:31,  3.95s/it, loss=6.5857, sem=0.0026, cell=1.5600, off=0.0357, concept_acc=0.266]
Epoch 19/50:  78%|███████▊  | 28/36 [03:32<00:31,  3.95s/it, loss=7.3622, sem=0.0026, cell=1.7328, off=0.0404, concept_acc=0.234]
Epoch 19/50:  81%|████████  | 29/36 [03:32<01:08,  9.74s/it, loss=7.3622, sem=0.0026, cell=1.7328, off=0.0404, concept_acc=0.234]
Epoch 19/50:  81%|████████  | 29/36 [03:33<01:08,  9.74s/it, loss=6.6614, sem=0.0026, cell=1.5900, off=0.0383, concept_acc=0.250]
Epoch 19/50:  83%|████████▎ | 30/36 [03:33<00:42,  7.05s/it, loss=6.6614, sem=0.0026, cell=1.5900, off=0.0383, concept_acc=0.250]
Epoch 19/50:  83%|████████▎ | 30/36 [03:34<00:42,  7.05s/it, loss=6.6740, sem=0.0026, cell=1.7599, off=0.0375, concept_acc=0.250]
Epoch 19/50:  86%|████████▌ | 31/36 [03:34<00:26,  5.32s/it, loss=6.6740, sem=0.0026, cell=1.7599, off=0.0375, concept_acc=0.250]
Epoch 19/50:  86%|████████▌ | 31/36 [03:34<00:26,  5.32s/it, loss=6.8583, sem=0.0026, cell=1.6581, off=0.0383, concept_acc=0.297]
Epoch 19/50:  89%|████████▉ | 32/36 [03:34<00:15,  3.91s/it, loss=6.8583, sem=0.0026, cell=1.6581, off=0.0383, concept_acc=0.297]
Epoch 19/50:  89%|████████▉ | 32/36 [03:58<00:15,  3.91s/it, loss=6.8457, sem=0.0026, cell=1.6153, off=0.0379, concept_acc=0.234]
Epoch 19/50:  92%|█████████▏| 33/36 [03:58<00:29,  9.77s/it, loss=6.8457, sem=0.0026, cell=1.6153, off=0.0379, concept_acc=0.234]
Epoch 19/50:  92%|█████████▏| 33/36 [03:59<00:29,  9.77s/it, loss=6.9916, sem=0.0026, cell=1.6371, off=0.0395, concept_acc=0.250]
Epoch 19/50:  94%|█████████▍| 34/36 [03:59<00:14,  7.02s/it, loss=6.9916, sem=0.0026, cell=1.6371, off=0.0395, concept_acc=0.250]
Epoch 19/50:  94%|█████████▍| 34/36 [04:00<00:14,  7.02s/it, loss=6.4373, sem=0.0026, cell=1.6357, off=0.0382, concept_acc=0.328]
Epoch 19/50:  97%|█████████▋| 35/36 [04:00<00:05,  5.44s/it, loss=6.4373, sem=0.0026, cell=1.6357, off=0.0382, concept_acc=0.328]
Epoch 19/50:  97%|█████████▋| 35/36 [04:01<00:05,  5.44s/it, loss=6.9645, sem=0.0026, cell=1.7465, off=0.0371, concept_acc=0.172]
Epoch 19/50: 100%|██████████| 36/36 [04:01<00:00,  3.99s/it, loss=6.9645, sem=0.0026, cell=1.7465, off=0.0371, concept_acc=0.172]
Epoch 19/50: 100%|██████████| 36/36 [04:01<00:00,  6.71s/it, loss=6.9645, sem=0.0026, cell=1.7465, off=0.0371, concept_acc=0.172]
INFO:__main__:Epoch 19 Train Loss: 6.7365, Concept Acc: 0.2747, Country Acc: 1.0000
INFO:__main__:Validation Loss: 8.2520, Val Concept Acc: 0.1353, Val Country Acc: 1.0000, Val Cell Acc: 0.2403, Median Error: 261.3km
INFO:__main__:Thresholds: Street=0.001, City=0.119, Region=0.427
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_19/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_19/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_19/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_19/sample_3.png
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_19.csv
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_19.pt

Epoch 20/50:   0%|          | 0/36 [00:00<?, ?it/s]wandb: WARNING Tried to log to step 19 that is less than the current step 742. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Epoch 20/50:   0%|          | 0/36 [00:26<?, ?it/s, loss=6.2810, sem=0.0026, cell=1.4288, off=0.0381, concept_acc=0.312]
Epoch 20/50:   3%|▎         | 1/36 [00:26<15:38, 26.81s/it, loss=6.2810, sem=0.0026, cell=1.4288, off=0.0381, concept_acc=0.312]
Epoch 20/50:   3%|▎         | 1/36 [00:27<15:38, 26.81s/it, loss=6.6743, sem=0.0026, cell=1.5355, off=0.0387, concept_acc=0.312]
Epoch 20/50:   6%|▌         | 2/36 [00:27<06:27, 11.39s/it, loss=6.6743, sem=0.0026, cell=1.5355, off=0.0387, concept_acc=0.312]
Epoch 20/50:   6%|▌         | 2/36 [00:28<06:27, 11.39s/it, loss=6.8053, sem=0.0026, cell=1.5269, off=0.0346, concept_acc=0.312]
Epoch 20/50:   8%|▊         | 3/36 [00:28<03:33,  6.46s/it, loss=6.8053, sem=0.0026, cell=1.5269, off=0.0346, concept_acc=0.312]
Epoch 20/50:   8%|▊         | 3/36 [00:28<03:33,  6.46s/it, loss=6.6066, sem=0.0026, cell=1.5891, off=0.0336, concept_acc=0.188]
Epoch 20/50:  11%|█         | 4/36 [00:28<02:12,  4.15s/it, loss=6.6066, sem=0.0026, cell=1.5891, off=0.0336, concept_acc=0.188]
Epoch 20/50:  11%|█         | 4/36 [00:53<02:12,  4.15s/it, loss=6.6858, sem=0.0026, cell=1.5260, off=0.0367, concept_acc=0.297]
Epoch 20/50:  14%|█▍        | 5/36 [00:53<05:58, 11.56s/it, loss=6.6858, sem=0.0026, cell=1.5260, off=0.0367, concept_acc=0.297]
Epoch 20/50:  14%|█▍        | 5/36 [00:53<05:58, 11.56s/it, loss=6.9071, sem=0.0026, cell=1.5702, off=0.0365, concept_acc=0.281]
Epoch 20/50:  17%|█▋        | 6/36 [00:53<03:54,  7.83s/it, loss=6.9071, sem=0.0026, cell=1.5702, off=0.0365, concept_acc=0.281]
Epoch 20/50:  17%|█▋        | 6/36 [00:54<03:54,  7.83s/it, loss=6.7237, sem=0.0026, cell=1.4725, off=0.0387, concept_acc=0.406]
Epoch 20/50:  19%|█▉        | 7/36 [00:54<02:38,  5.47s/it, loss=6.7237, sem=0.0026, cell=1.4725, off=0.0387, concept_acc=0.406]
Epoch 20/50:  19%|█▉        | 7/36 [00:55<02:38,  5.47s/it, loss=6.8308, sem=0.0026, cell=1.4945, off=0.0380, concept_acc=0.312]
Epoch 20/50:  22%|██▏       | 8/36 [00:55<01:49,  3.91s/it, loss=6.8308, sem=0.0026, cell=1.4945, off=0.0380, concept_acc=0.312]
Epoch 20/50:  22%|██▏       | 8/36 [01:19<01:49,  3.91s/it, loss=6.4038, sem=0.0026, cell=1.4793, off=0.0380, concept_acc=0.266]
Epoch 20/50:  25%|██▌       | 9/36 [01:19<04:35, 10.21s/it, loss=6.4038, sem=0.0026, cell=1.4793, off=0.0380, concept_acc=0.266]
Epoch 20/50:  25%|██▌       | 9/36 [01:19<04:35, 10.21s/it, loss=6.9023, sem=0.0026, cell=1.4906, off=0.0384, concept_acc=0.266]
Epoch 20/50:  28%|██▊       | 10/36 [01:19<03:08,  7.25s/it, loss=6.9023, sem=0.0026, cell=1.4906, off=0.0384, concept_acc=0.266]
Epoch 20/50:  28%|██▊       | 10/36 [01:20<03:08,  7.25s/it, loss=6.7611, sem=0.0026, cell=1.5298, off=0.0397, concept_acc=0.266]
Epoch 20/50:  31%|███       | 11/36 [01:20<02:10,  5.21s/it, loss=6.7611, sem=0.0026, cell=1.5298, off=0.0397, concept_acc=0.266]
Epoch 20/50:  31%|███       | 11/36 [01:20<02:10,  5.21s/it, loss=6.9778, sem=0.0026, cell=1.5715, off=0.0340, concept_acc=0.266]
Epoch 20/50:  33%|███▎      | 12/36 [01:20<01:31,  3.81s/it, loss=6.9778, sem=0.0026, cell=1.5715, off=0.0340, concept_acc=0.266]
Epoch 20/50:  33%|███▎      | 12/36 [01:45<01:31,  3.81s/it, loss=6.5753, sem=0.0026, cell=1.5272, off=0.0354, concept_acc=0.312]
Epoch 20/50:  36%|███▌      | 13/36 [01:45<03:50, 10.02s/it, loss=6.5753, sem=0.0026, cell=1.5272, off=0.0354, concept_acc=0.312]
Epoch 20/50:  36%|███▌      | 13/36 [01:45<03:50, 10.02s/it, loss=6.8038, sem=0.0026, cell=1.5828, off=0.0364, concept_acc=0.219]
Epoch 20/50:  39%|███▉      | 14/36 [01:45<02:37,  7.18s/it, loss=6.8038, sem=0.0026, cell=1.5828, off=0.0364, concept_acc=0.219]
Epoch 20/50:  39%|███▉      | 14/36 [01:46<02:37,  7.18s/it, loss=6.1491, sem=0.0026, cell=1.5112, off=0.0330, concept_acc=0.422]
Epoch 20/50:  42%|████▏     | 15/36 [01:46<01:49,  5.19s/it, loss=6.1491, sem=0.0026, cell=1.5112, off=0.0330, concept_acc=0.422]
Epoch 20/50:  42%|████▏     | 15/36 [01:47<01:49,  5.19s/it, loss=6.3826, sem=0.0026, cell=1.4921, off=0.0340, concept_acc=0.344]
Epoch 20/50:  44%|████▍     | 16/36 [01:47<01:16,  3.81s/it, loss=6.3826, sem=0.0026, cell=1.4921, off=0.0340, concept_acc=0.344]
Epoch 20/50:  44%|████▍     | 16/36 [02:11<01:16,  3.81s/it, loss=6.5796, sem=0.0026, cell=1.4935, off=0.0319, concept_acc=0.344]
Epoch 20/50:  47%|████▋     | 17/36 [02:11<03:10, 10.03s/it, loss=6.5796, sem=0.0026, cell=1.4935, off=0.0319, concept_acc=0.344]
Epoch 20/50:  47%|████▋     | 17/36 [02:12<03:10, 10.03s/it, loss=7.0171, sem=0.0026, cell=1.6525, off=0.0369, concept_acc=0.281]
Epoch 20/50:  50%|█████     | 18/36 [02:12<02:09,  7.19s/it, loss=7.0171, sem=0.0026, cell=1.6525, off=0.0369, concept_acc=0.281]
Epoch 20/50:  50%|█████     | 18/36 [02:12<02:09,  7.19s/it, loss=6.5891, sem=0.0026, cell=1.4425, off=0.0383, concept_acc=0.328]
Epoch 20/50:  53%|█████▎    | 19/36 [02:12<01:28,  5.21s/it, loss=6.5891, sem=0.0026, cell=1.4425, off=0.0383, concept_acc=0.328]
Epoch 20/50:  53%|█████▎    | 19/36 [02:13<01:28,  5.21s/it, loss=6.2730, sem=0.0026, cell=1.4504, off=0.0401, concept_acc=0.391]
Epoch 20/50:  56%|█████▌    | 20/36 [02:13<01:01,  3.83s/it, loss=6.2730, sem=0.0026, cell=1.4504, off=0.0401, concept_acc=0.391]
Epoch 20/50:  56%|█████▌    | 20/36 [02:37<01:01,  3.83s/it, loss=6.8901, sem=0.0026, cell=1.6418, off=0.0382, concept_acc=0.203]
Epoch 20/50:  58%|█████▊    | 21/36 [02:37<02:29, 10.00s/it, loss=6.8901, sem=0.0026, cell=1.6418, off=0.0382, concept_acc=0.203]
Epoch 20/50:  58%|█████▊    | 21/36 [02:38<02:29, 10.00s/it, loss=7.0796, sem=0.0026, cell=1.5916, off=0.0393, concept_acc=0.250]
Epoch 20/50:  61%|██████    | 22/36 [02:38<01:40,  7.18s/it, loss=7.0796, sem=0.0026, cell=1.5916, off=0.0393, concept_acc=0.250]
Epoch 20/50:  61%|██████    | 22/36 [02:38<01:40,  7.18s/it, loss=6.8366, sem=0.0026, cell=1.5610, off=0.0387, concept_acc=0.266]
Epoch 20/50:  64%|██████▍   | 23/36 [02:38<01:07,  5.20s/it, loss=6.8366, sem=0.0026, cell=1.5610, off=0.0387, concept_acc=0.266]
Epoch 20/50:  64%|██████▍   | 23/36 [02:39<01:07,  5.20s/it, loss=6.6193, sem=0.0026, cell=1.4769, off=0.0361, concept_acc=0.328]
Epoch 20/50:  67%|██████▋   | 24/36 [02:39<00:45,  3.82s/it, loss=6.6193, sem=0.0026, cell=1.4769, off=0.0361, concept_acc=0.328]
Epoch 20/50:  67%|██████▋   | 24/36 [03:03<00:45,  3.82s/it, loss=6.5742, sem=0.0026, cell=1.5472, off=0.0372, concept_acc=0.297]
Epoch 20/50:  69%|██████▉   | 25/36 [03:03<01:47,  9.78s/it, loss=6.5742, sem=0.0026, cell=1.5472, off=0.0372, concept_acc=0.297]
Epoch 20/50:  69%|██████▉   | 25/36 [03:03<01:47,  9.78s/it, loss=7.0820, sem=0.0026, cell=1.5813, off=0.0412, concept_acc=0.219]
Epoch 20/50:  72%|███████▏  | 26/36 [03:03<01:10,  7.03s/it, loss=7.0820, sem=0.0026, cell=1.5813, off=0.0412, concept_acc=0.219]
Epoch 20/50:  72%|███████▏  | 26/36 [03:04<01:10,  7.03s/it, loss=6.8500, sem=0.0026, cell=1.7466, off=0.0340, concept_acc=0.281]
Epoch 20/50:  75%|███████▌  | 27/36 [03:04<00:45,  5.10s/it, loss=6.8500, sem=0.0026, cell=1.7466, off=0.0340, concept_acc=0.281]
Epoch 20/50:  75%|███████▌  | 27/36 [03:04<00:45,  5.10s/it, loss=6.2653, sem=0.0026, cell=1.6608, off=0.0389, concept_acc=0.469]
Epoch 20/50:  78%|███████▊  | 28/36 [03:04<00:29,  3.75s/it, loss=6.2653, sem=0.0026, cell=1.6608, off=0.0389, concept_acc=0.469]
Epoch 20/50:  78%|███████▊  | 28/36 [03:29<00:29,  3.75s/it, loss=6.6756, sem=0.0026, cell=1.5913, off=0.0386, concept_acc=0.344]
Epoch 20/50:  81%|████████  | 29/36 [03:29<01:09,  9.89s/it, loss=6.6756, sem=0.0026, cell=1.5913, off=0.0386, concept_acc=0.344]
Epoch 20/50:  81%|████████  | 29/36 [03:29<01:09,  9.89s/it, loss=6.4707, sem=0.0026, cell=1.4515, off=0.0313, concept_acc=0.281]
Epoch 20/50:  83%|████████▎ | 30/36 [03:29<00:42,  7.10s/it, loss=6.4707, sem=0.0026, cell=1.4515, off=0.0313, concept_acc=0.281]
Epoch 20/50:  83%|████████▎ | 30/36 [03:30<00:42,  7.10s/it, loss=7.0667, sem=0.0026, cell=1.4971, off=0.0376, concept_acc=0.172]
Epoch 20/50:  86%|████████▌ | 31/36 [03:30<00:25,  5.15s/it, loss=7.0667, sem=0.0026, cell=1.4971, off=0.0376, concept_acc=0.172]
