============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...

Loading samples:   0%|          | 0/5538 [00:00<?, ?it/s]
Loading samples:  51%|█████     | 2822/5538 [00:00<00:00, 28215.39it/s]
Loading samples: 100%|██████████| 5538/5538 [00:00<00:00, 27841.80it/s]
INFO:__main__:Total samples: 4987, Concepts: 599
INFO:__main__:Samples per concept - Min: 1, Max: 224, Avg: 8.3
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Bollard: 224
INFO:__main__:  Unique car: 216
INFO:__main__:  Pole: 52
INFO:__main__:  Vibes: 40
INFO:__main__:  Language - Devanagari Script: 40
INFO:__main__:  Pickup car: 38
INFO:__main__:  License plate: 37
INFO:__main__:  Language - Tamil: 32
INFO:__main__:  Bollards: 30
INFO:__main__:  Yellow plates: 30
INFO:__main__:Split sizes: Train=3546, Val=1038, Test=403
INFO:__main__:Batches per epoch: Train=221, Val=65
INFO:__main__:Train set: 3546 samples across 599 concepts
INFO:__main__:  Samples per concept - Min: 1, Max: 157, Avg: 5.9
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 599 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([599, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([599, 1024])
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dkccm30b
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251121_221709-dkccm30b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comic-energy-17
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/dkccm30b
INFO:__main__:Starting training...
Loaded 4987 samples
Concepts: 599
Countries: 105

Epoch 1/20:   0%|          | 0/221 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/221 [00:07<?, ?it/s, loss=13.1623, cont=2.8026, div=75.5570, cls=6.5819, concept_acc=0.000]
Epoch 1/20:   0%|          | 1/221 [00:07<28:16,  7.71s/it, loss=13.1623, cont=2.8026, div=75.5570, cls=6.5819, concept_acc=0.000]
Epoch 1/20:   0%|          | 1/221 [00:07<28:16,  7.71s/it, loss=48.5917, cont=2.7915, div=790.7261, cls=6.2639, concept_acc=0.000]
Epoch 1/20:   1%|          | 2/221 [00:07<11:58,  3.28s/it, loss=48.5917, cont=2.7915, div=790.7261, cls=6.2639, concept_acc=0.000]
Epoch 1/20:   1%|          | 2/221 [00:08<11:58,  3.28s/it, loss=11.3689, cont=2.8810, div=41.3436, cls=6.4206, concept_acc=0.000] 
Epoch 1/20:   1%|▏         | 3/221 [00:08<06:46,  1.86s/it, loss=11.3689, cont=2.8810, div=41.3436, cls=6.4206, concept_acc=0.000]
Epoch 1/20:   1%|▏         | 3/221 [00:08<06:46,  1.86s/it, loss=15.4870, cont=2.7884, div=123.8228, cls=6.5075, concept_acc=0.000]
Epoch 1/20:   2%|▏         | 4/221 [00:08<04:20,  1.20s/it, loss=15.4870, cont=2.7884, div=123.8228, cls=6.5075, concept_acc=0.000]
Epoch 1/20:   2%|▏         | 4/221 [00:13<04:20,  1.20s/it, loss=11.9612, cont=2.7792, div=55.0701, cls=6.4285, concept_acc=0.062] 
Epoch 1/20:   2%|▏         | 5/221 [00:13<09:56,  2.76s/it, loss=11.9612, cont=2.7792, div=55.0701, cls=6.4285, concept_acc=0.062]
Epoch 1/20:   2%|▏         | 5/221 [00:13<09:56,  2.76s/it, loss=10.3345, cont=2.7768, div=24.1253, cls=6.3514, concept_acc=0.000]
Epoch 1/20:   3%|▎         | 6/221 [00:13<06:44,  1.88s/it, loss=10.3345, cont=2.7768, div=24.1253, cls=6.3514, concept_acc=0.000]
Epoch 1/20:   3%|▎         | 6/221 [00:14<06:44,  1.88s/it, loss=11.8238, cont=2.8088, div=49.5299, cls=6.5385, concept_acc=0.000]
Epoch 1/20:   3%|▎         | 7/221 [00:14<04:43,  1.33s/it, loss=11.8238, cont=2.8088, div=49.5299, cls=6.5385, concept_acc=0.000]
Epoch 1/20:   3%|▎         | 7/221 [00:14<04:43,  1.33s/it, loss=11.1406, cont=2.8045, div=37.9113, cls=6.4405, concept_acc=0.000]
Epoch 1/20:   4%|▎         | 8/221 [00:14<03:24,  1.04it/s, loss=11.1406, cont=2.8045, div=37.9113, cls=6.4405, concept_acc=0.000]
Epoch 1/20:   4%|▎         | 8/221 [00:20<03:24,  1.04it/s, loss=10.1807, cont=2.8051, div=16.3742, cls=6.5569, concept_acc=0.000]
Epoch 1/20:   4%|▍         | 9/221 [00:20<08:50,  2.50s/it, loss=10.1807, cont=2.8051, div=16.3742, cls=6.5569, concept_acc=0.000]
Epoch 1/20:   4%|▍         | 9/221 [00:20<08:50,  2.50s/it, loss=10.0230, cont=2.8282, div=16.2867, cls=6.3805, concept_acc=0.000]
Epoch 1/20:   5%|▍         | 10/221 [00:20<06:22,  1.81s/it, loss=10.0230, cont=2.8282, div=16.2867, cls=6.3805, concept_acc=0.000]
Epoch 1/20:   5%|▍         | 10/221 [00:20<06:22,  1.81s/it, loss=10.2995, cont=2.8771, div=21.5937, cls=6.3428, concept_acc=0.000]
Epoch 1/20:   5%|▍         | 11/221 [00:20<04:35,  1.31s/it, loss=10.2995, cont=2.8771, div=21.5937, cls=6.3428, concept_acc=0.000]
Epoch 1/20:   5%|▍         | 11/221 [00:20<04:35,  1.31s/it, loss=10.1162, cont=2.9208, div=14.2442, cls=6.4832, concept_acc=0.000]
Epoch 1/20:   5%|▌         | 12/221 [00:20<03:22,  1.03it/s, loss=10.1162, cont=2.9208, div=14.2442, cls=6.4832, concept_acc=0.000]
Epoch 1/20:   5%|▌         | 12/221 [00:26<03:22,  1.03it/s, loss=9.5829, cont=2.7536, div=9.1546, cls=6.3716, concept_acc=0.000]  
Epoch 1/20:   6%|▌         | 13/221 [00:26<08:37,  2.49s/it, loss=9.5829, cont=2.7536, div=9.1546, cls=6.3716, concept_acc=0.000]
Epoch 1/20:   6%|▌         | 13/221 [00:27<08:37,  2.49s/it, loss=9.6231, cont=2.8327, div=8.7873, cls=6.3510, concept_acc=0.000]
Epoch 1/20:   6%|▋         | 14/221 [00:27<06:10,  1.79s/it, loss=9.6231, cont=2.8327, div=8.7873, cls=6.3510, concept_acc=0.000]
Epoch 1/20:   6%|▋         | 14/221 [00:27<06:10,  1.79s/it, loss=9.8376, cont=2.8428, div=10.4925, cls=6.4702, concept_acc=0.000]
Epoch 1/20:   7%|▋         | 15/221 [00:27<04:28,  1.30s/it, loss=9.8376, cont=2.8428, div=10.4925, cls=6.4702, concept_acc=0.000]
Epoch 1/20:   7%|▋         | 15/221 [00:27<04:28,  1.30s/it, loss=9.5785, cont=2.8238, div=8.5757, cls=6.3259, concept_acc=0.000] 
Epoch 1/20:   7%|▋         | 16/221 [00:27<03:18,  1.04it/s, loss=9.5785, cont=2.8238, div=8.5757, cls=6.3259, concept_acc=0.000]
Epoch 1/20:   7%|▋         | 16/221 [00:33<03:18,  1.04it/s, loss=9.3974, cont=2.7601, div=5.4248, cls=6.3661, concept_acc=0.000]
Epoch 1/20:   8%|▊         | 17/221 [00:33<08:25,  2.48s/it, loss=9.3974, cont=2.7601, div=5.4248, cls=6.3661, concept_acc=0.000]
Epoch 1/20:   8%|▊         | 17/221 [00:33<08:25,  2.48s/it, loss=9.6380, cont=2.8359, div=6.7189, cls=6.4662, concept_acc=0.000]
Epoch 1/20:   8%|▊         | 18/221 [00:33<06:04,  1.80s/it, loss=9.6380, cont=2.8359, div=6.7189, cls=6.4662, concept_acc=0.000]
Epoch 1/20:   8%|▊         | 18/221 [00:33<06:04,  1.80s/it, loss=9.3817, cont=2.7360, div=4.4529, cls=6.4231, concept_acc=0.000]
Epoch 1/20:   9%|▊         | 19/221 [00:33<04:24,  1.31s/it, loss=9.3817, cont=2.7360, div=4.4529, cls=6.4231, concept_acc=0.000]
Epoch 1/20:   9%|▊         | 19/221 [00:34<04:24,  1.31s/it, loss=9.3058, cont=2.6959, div=4.7951, cls=6.3701, concept_acc=0.000]
Epoch 1/20:   9%|▉         | 20/221 [00:34<03:24,  1.02s/it, loss=9.3058, cont=2.6959, div=4.7951, cls=6.3701, concept_acc=0.000]
Epoch 1/20:   9%|▉         | 20/221 [00:40<03:24,  1.02s/it, loss=9.1666, cont=2.6256, div=3.9083, cls=6.3456, concept_acc=0.000]
Epoch 1/20:  10%|▉         | 21/221 [00:40<08:18,  2.49s/it, loss=9.1666, cont=2.6256, div=3.9083, cls=6.3456, concept_acc=0.000]
Epoch 1/20:  10%|▉         | 21/221 [00:40<08:18,  2.49s/it, loss=9.2359, cont=2.6304, div=3.8648, cls=6.4123, concept_acc=0.000]
Epoch 1/20:  10%|▉         | 22/221 [00:40<06:14,  1.88s/it, loss=9.2359, cont=2.6304, div=3.8648, cls=6.4123, concept_acc=0.000]
Epoch 1/20:  10%|▉         | 22/221 [00:40<06:14,  1.88s/it, loss=8.9977, cont=2.4898, div=4.0467, cls=6.3056, concept_acc=0.062]
Epoch 1/20:  10%|█         | 23/221 [00:40<04:31,  1.37s/it, loss=8.9977, cont=2.4898, div=4.0467, cls=6.3056, concept_acc=0.062]
Epoch 1/20:  10%|█         | 23/221 [00:40<04:31,  1.37s/it, loss=9.0811, cont=2.4981, div=3.2694, cls=6.4196, concept_acc=0.000]
Epoch 1/20:  11%|█         | 24/221 [00:40<03:19,  1.01s/it, loss=9.0811, cont=2.4981, div=3.2694, cls=6.4196, concept_acc=0.000]
Epoch 1/20:  11%|█         | 24/221 [00:46<03:19,  1.01s/it, loss=9.0202, cont=2.4140, div=3.6834, cls=6.4220, concept_acc=0.062]
Epoch 1/20:  11%|█▏        | 25/221 [00:46<08:02,  2.46s/it, loss=9.0202, cont=2.4140, div=3.6834, cls=6.4220, concept_acc=0.062]
Epoch 1/20:  11%|█▏        | 25/221 [00:46<08:02,  2.46s/it, loss=8.9049, cont=2.3752, div=3.9833, cls=6.3305, concept_acc=0.000]
Epoch 1/20:  12%|█▏        | 26/221 [00:46<05:54,  1.82s/it, loss=8.9049, cont=2.3752, div=3.9833, cls=6.3305, concept_acc=0.000]
Epoch 1/20:  12%|█▏        | 26/221 [00:47<05:54,  1.82s/it, loss=8.9070, cont=2.3746, div=4.3231, cls=6.3162, concept_acc=0.000]
Epoch 1/20:  12%|█▏        | 27/221 [00:47<04:23,  1.36s/it, loss=8.9070, cont=2.3746, div=4.3231, cls=6.3162, concept_acc=0.000]
Epoch 1/20:  12%|█▏        | 27/221 [00:47<04:23,  1.36s/it, loss=8.9017, cont=2.2781, div=4.8756, cls=6.3799, concept_acc=0.000]
Epoch 1/20:  13%|█▎        | 28/221 [00:47<03:14,  1.01s/it, loss=8.9017, cont=2.2781, div=4.8756, cls=6.3799, concept_acc=0.000]
Epoch 1/20:  13%|█▎        | 28/221 [00:53<03:14,  1.01s/it, loss=8.8601, cont=2.3568, div=3.4858, cls=6.3291, concept_acc=0.062]
Epoch 1/20:  29%|██▉       | 65/221 [01:53<06:18,  2.43s/it, loss=7.6744, cont=1.2365, div=2.8088, cls=6.2975, concept_acc=0.125]
Epoch 1/20:  30%|██▉       | 66/221 [01:53<04:43,  1.83s/it, loss=7.6744, cont=1.2365, div=2.8088, cls=6.2975, concept_acc=0.125]
Epoch 1/20:  30%|██▉       | 66/221 [01:54<04:43,  1.83s/it, loss=7.7539, cont=1.3100, div=2.3290, cls=6.3275, concept_acc=0.062]
Epoch 1/20:  30%|███       | 67/221 [01:54<03:34,  1.40s/it, loss=7.7539, cont=1.3100, div=2.3290, cls=6.3275, concept_acc=0.062]
Epoch 1/20:  30%|███       | 67/221 [01:54<03:34,  1.40s/it, loss=7.9911, cont=1.3379, div=5.4443, cls=6.3810, concept_acc=0.000]
Epoch 1/20:  31%|███       | 68/221 [01:54<02:44,  1.08s/it, loss=7.9911, cont=1.3379, div=5.4443, cls=6.3810, concept_acc=0.000]
Epoch 1/20:  31%|███       | 68/221 [02:00<02:44,  1.08s/it, loss=7.9121, cont=1.3912, div=3.5372, cls=6.3440, concept_acc=0.062]
Epoch 1/20:  31%|███       | 69/221 [02:00<06:05,  2.41s/it, loss=7.9121, cont=1.3912, div=3.5372, cls=6.3440, concept_acc=0.062]
Epoch 1/20:  31%|███       | 69/221 [02:00<06:05,  2.41s/it, loss=7.7988, cont=1.2061, div=3.5885, cls=6.4133, concept_acc=0.000]
Epoch 1/20:  32%|███▏      | 70/221 [02:00<04:37,  1.84s/it, loss=7.7988, cont=1.2061, div=3.5885, cls=6.4133, concept_acc=0.000]
Epoch 1/20:  32%|███▏      | 70/221 [02:01<04:37,  1.84s/it, loss=7.8229, cont=1.2465, div=3.8814, cls=6.3823, concept_acc=0.000]
Epoch 1/20:  32%|███▏      | 71/221 [02:01<03:27,  1.38s/it, loss=7.8229, cont=1.2465, div=3.8814, cls=6.3823, concept_acc=0.000]
Epoch 1/20:  32%|███▏      | 71/221 [02:01<03:27,  1.38s/it, loss=7.5670, cont=1.0234, div=4.1113, cls=6.3380, concept_acc=0.125]
Epoch 1/20:  33%|███▎      | 72/221 [02:01<02:49,  1.13s/it, loss=7.5670, cont=1.0234, div=4.1113, cls=6.3380, concept_acc=0.125]
Epoch 1/20:  33%|███▎      | 72/221 [02:07<02:49,  1.13s/it, loss=7.8023, cont=1.3762, div=4.4460, cls=6.2038, concept_acc=0.125]
Epoch 1/20:  33%|███▎      | 73/221 [02:07<06:05,  2.47s/it, loss=7.8023, cont=1.3762, div=4.4460, cls=6.2038, concept_acc=0.125]
Epoch 1/20:  33%|███▎      | 73/221 [02:07<06:05,  2.47s/it, loss=7.7801, cont=1.2898, div=3.2920, cls=6.3257, concept_acc=0.000]
Epoch 1/20:  33%|███▎      | 74/221 [02:07<04:25,  1.81s/it, loss=7.7801, cont=1.2898, div=3.2920, cls=6.3257, concept_acc=0.000]
Epoch 1/20:  33%|███▎      | 74/221 [02:07<04:25,  1.81s/it, loss=7.5554, cont=1.0234, div=4.6129, cls=6.3014, concept_acc=0.062]
Epoch 1/20:  34%|███▍      | 75/221 [02:07<03:15,  1.34s/it, loss=7.5554, cont=1.0234, div=4.6129, cls=6.3014, concept_acc=0.062]
Epoch 1/20:  34%|███▍      | 75/221 [02:08<03:15,  1.34s/it, loss=8.0907, cont=1.4578, div=5.2553, cls=6.3701, concept_acc=0.062]
Epoch 1/20:  34%|███▍      | 76/221 [02:08<02:33,  1.06s/it, loss=8.0907, cont=1.4578, div=5.2553, cls=6.3701, concept_acc=0.062]
Epoch 1/20:  34%|███▍      | 76/221 [02:13<02:33,  1.06s/it, loss=7.5590, cont=1.1029, div=2.6755, cls=6.3223, concept_acc=0.000]
Epoch 1/20:  35%|███▍      | 77/221 [02:13<05:47,  2.41s/it, loss=7.5590, cont=1.1029, div=2.6755, cls=6.3223, concept_acc=0.000]
Epoch 1/20:  35%|███▍      | 77/221 [02:13<05:47,  2.41s/it, loss=7.8166, cont=1.3009, div=3.4617, cls=6.3427, concept_acc=0.000]
Epoch 1/20:  35%|███▌      | 78/221 [02:13<04:11,  1.76s/it, loss=7.8166, cont=1.3009, div=3.4617, cls=6.3427, concept_acc=0.000]
Epoch 1/20:  35%|███▌      | 78/221 [02:14<04:11,  1.76s/it, loss=7.5912, cont=1.0176, div=5.3075, cls=6.3083, concept_acc=0.125]
Epoch 1/20:  36%|███▌      | 79/221 [02:14<03:14,  1.37s/it, loss=7.5912, cont=1.0176, div=5.3075, cls=6.3083, concept_acc=0.125]
Epoch 1/20:  36%|███▌      | 79/221 [02:14<03:14,  1.37s/it, loss=7.7649, cont=1.3191, div=3.9896, cls=6.2463, concept_acc=0.062]
Epoch 1/20:  36%|███▌      | 80/221 [02:14<02:40,  1.14s/it, loss=7.7649, cont=1.3191, div=3.9896, cls=6.2463, concept_acc=0.062]
Epoch 1/20:  36%|███▌      | 80/221 [02:20<02:40,  1.14s/it, loss=8.0140, cont=1.4505, div=5.9332, cls=6.2669, concept_acc=0.062]
Epoch 1/20:  37%|███▋      | 81/221 [02:20<05:53,  2.53s/it, loss=8.0140, cont=1.4505, div=5.9332, cls=6.2669, concept_acc=0.062]
Epoch 1/20:  37%|███▋      | 81/221 [02:20<05:53,  2.53s/it, loss=7.5667, cont=1.0362, div=4.1311, cls=6.3240, concept_acc=0.062]
Epoch 1/20:  37%|███▋      | 82/221 [02:20<04:13,  1.82s/it, loss=7.5667, cont=1.0362, div=4.1311, cls=6.3240, concept_acc=0.062]
Epoch 1/20:  37%|███▋      | 82/221 [02:21<04:13,  1.82s/it, loss=7.7894, cont=1.3263, div=2.3431, cls=6.3459, concept_acc=0.000]
Epoch 1/20:  38%|███▊      | 83/221 [02:21<03:05,  1.34s/it, loss=7.7894, cont=1.3263, div=2.3431, cls=6.3459, concept_acc=0.000]
Epoch 1/20:  38%|███▊      | 83/221 [02:21<03:05,  1.34s/it, loss=7.6493, cont=1.0626, div=5.9053, cls=6.2915, concept_acc=0.062]
Epoch 1/20:  38%|███▊      | 84/221 [02:21<02:21,  1.03s/it, loss=7.6493, cont=1.0626, div=5.9053, cls=6.2915, concept_acc=0.062]
Epoch 1/20:  38%|███▊      | 84/221 [02:27<02:21,  1.03s/it, loss=7.5258, cont=1.1016, div=4.0272, cls=6.2229, concept_acc=0.125]
Epoch 1/20:  38%|███▊      | 85/221 [02:27<05:43,  2.53s/it, loss=7.5258, cont=1.1016, div=4.0272, cls=6.2229, concept_acc=0.125]
Epoch 1/20:  38%|███▊      | 85/221 [02:27<05:43,  2.53s/it, loss=7.5212, cont=0.9963, div=2.5723, cls=6.3963, concept_acc=0.000]
Epoch 1/20:  39%|███▉      | 86/221 [02:27<04:06,  1.82s/it, loss=7.5212, cont=0.9963, div=2.5723, cls=6.3963, concept_acc=0.000]
Epoch 1/20:  39%|███▉      | 86/221 [02:27<04:06,  1.82s/it, loss=7.5739, cont=1.1305, div=3.1211, cls=6.2873, concept_acc=0.125]
Epoch 1/20:  39%|███▉      | 87/221 [02:27<02:59,  1.34s/it, loss=7.5739, cont=1.1305, div=3.1211, cls=6.2873, concept_acc=0.125]
Epoch 1/20:  39%|███▉      | 87/221 [02:28<02:59,  1.34s/it, loss=7.7195, cont=1.2094, div=3.4064, cls=6.3398, concept_acc=0.062]
Epoch 1/20:  40%|███▉      | 88/221 [02:28<02:11,  1.01it/s, loss=7.7195, cont=1.2094, div=3.4064, cls=6.3398, concept_acc=0.062]
Epoch 1/20:  40%|███▉      | 88/221 [02:34<02:11,  1.01it/s, loss=7.5347, cont=1.1455, div=3.1581, cls=6.2313, concept_acc=0.188]
Epoch 1/20:  40%|████      | 89/221 [02:34<05:39,  2.57s/it, loss=7.5347, cont=1.1455, div=3.1581, cls=6.2313, concept_acc=0.188]
Epoch 1/20:  40%|████      | 89/221 [02:34<05:39,  2.57s/it, loss=7.8764, cont=1.4257, div=2.9605, cls=6.3026, concept_acc=0.000]
Epoch 1/20:  41%|████      | 90/221 [02:34<04:03,  1.86s/it, loss=7.8764, cont=1.4257, div=2.9605, cls=6.3026, concept_acc=0.000]
Epoch 1/20:  41%|████      | 90/221 [02:34<04:03,  1.86s/it, loss=7.3976, cont=0.8818, div=2.7295, cls=6.3793, concept_acc=0.000]
Epoch 1/20:  41%|████      | 91/221 [02:34<02:55,  1.35s/it, loss=7.3976, cont=0.8818, div=2.7295, cls=6.3793, concept_acc=0.000]
Epoch 1/20:  41%|████      | 91/221 [02:34<02:55,  1.35s/it, loss=7.7599, cont=1.2703, div=3.7805, cls=6.3006, concept_acc=0.062]
Epoch 1/20:  42%|████▏     | 92/221 [02:34<02:09,  1.00s/it, loss=7.7599, cont=1.2703, div=3.7805, cls=6.3006, concept_acc=0.062]
Epoch 1/20:  42%|████▏     | 92/221 [02:40<02:09,  1.00s/it, loss=7.5784, cont=1.2049, div=3.0562, cls=6.2206, concept_acc=0.250]
Epoch 1/20:  42%|████▏     | 93/221 [02:40<05:22,  2.52s/it, loss=7.5784, cont=1.2049, div=3.0562, cls=6.2206, concept_acc=0.250]
Epoch 1/20:  42%|████▏     | 93/221 [02:41<05:22,  2.52s/it, loss=7.7307, cont=1.2470, div=4.1441, cls=6.2765, concept_acc=0.062]
Epoch 1/20:  43%|████▎     | 94/221 [02:41<03:51,  1.82s/it, loss=7.7307, cont=1.2470, div=4.1441, cls=6.2765, concept_acc=0.062]
Epoch 1/20:  43%|████▎     | 94/221 [02:41<03:51,  1.82s/it, loss=7.2731, cont=0.8185, div=4.1955, cls=6.2449, concept_acc=0.250]
Epoch 1/20:  43%|████▎     | 95/221 [02:41<02:47,  1.33s/it, loss=7.2731, cont=0.8185, div=4.1955, cls=6.2449, concept_acc=0.250]
Epoch 1/20:  43%|████▎     | 95/221 [02:41<02:47,  1.33s/it, loss=7.9402, cont=1.3780, div=3.6815, cls=6.3782, concept_acc=0.000]
Epoch 1/20:  43%|████▎     | 96/221 [02:41<02:02,  1.02it/s, loss=7.9402, cont=1.3780, div=3.6815, cls=6.3782, concept_acc=0.000]
Epoch 1/20:  43%|████▎     | 96/221 [02:47<02:02,  1.02it/s, loss=7.5338, cont=0.9886, div=3.6645, cls=6.3620, concept_acc=0.000]
Epoch 1/20:  44%|████▍     | 97/221 [02:47<05:24,  2.62s/it, loss=7.5338, cont=0.9886, div=3.6645, cls=6.3620, concept_acc=0.000]
Epoch 1/20:  44%|████▍     | 97/221 [02:48<05:24,  2.62s/it, loss=7.5928, cont=1.1378, div=4.6148, cls=6.2243, concept_acc=0.125]
Epoch 1/20:  44%|████▍     | 98/221 [02:48<03:51,  1.89s/it, loss=7.5928, cont=1.1378, div=4.6148, cls=6.2243, concept_acc=0.125]
Epoch 1/20:  44%|████▍     | 98/221 [02:48<03:51,  1.89s/it, loss=7.4384, cont=0.8508, div=5.0444, cls=6.3354, concept_acc=0.000]
Epoch 1/20:  45%|████▍     | 99/221 [02:48<02:47,  1.37s/it, loss=7.4384, cont=0.8508, div=5.0444, cls=6.3354, concept_acc=0.000]
Epoch 1/20:  45%|████▍     | 99/221 [02:48<02:47,  1.37s/it, loss=7.6579, cont=1.1280, div=2.6959, cls=6.3952, concept_acc=0.000]
Epoch 1/20:  45%|████▌     | 100/221 [02:48<02:02,  1.01s/it, loss=7.6579, cont=1.1280, div=2.6959, cls=6.3952, concept_acc=0.000]
Epoch 1/20:  45%|████▌     | 100/221 [02:54<02:02,  1.01s/it, loss=7.6119, cont=1.1042, div=2.6248, cls=6.3765, concept_acc=0.000]
Epoch 1/20:  46%|████▌     | 101/221 [02:54<05:06,  2.55s/it, loss=7.6119, cont=1.1042, div=2.6248, cls=6.3765, concept_acc=0.000]
Epoch 1/20:  46%|████▌     | 101/221 [02:54<05:06,  2.55s/it, loss=7.6313, cont=1.2487, div=3.0395, cls=6.2306, concept_acc=0.125]
Epoch 1/20:  46%|████▌     | 102/221 [02:54<03:38,  1.84s/it, loss=7.6313, cont=1.2487, div=3.0395, cls=6.2306, concept_acc=0.125]
Epoch 1/20:  46%|████▌     | 102/221 [02:54<03:38,  1.84s/it, loss=7.4275, cont=1.0108, div=2.5006, cls=6.2916, concept_acc=0.062]
Epoch 1/20:  47%|████▋     | 103/221 [02:54<02:38,  1.34s/it, loss=7.4275, cont=1.0108, div=2.5006, cls=6.2916, concept_acc=0.062]
Epoch 1/20:  47%|████▋     | 103/221 [02:55<02:38,  1.34s/it, loss=7.4296, cont=0.9352, div=3.7536, cls=6.3067, concept_acc=0.062]
Epoch 1/20:  47%|████▋     | 104/221 [02:55<01:56,  1.01it/s, loss=7.4296, cont=0.9352, div=3.7536, cls=6.3067, concept_acc=0.062]
Epoch 1/20:  47%|████▋     | 104/221 [03:00<01:56,  1.01it/s, loss=7.7322, cont=1.0949, div=3.4619, cls=6.4642, concept_acc=0.000]
Epoch 1/20:  48%|████▊     | 105/221 [03:00<04:43,  2.45s/it, loss=7.7322, cont=1.0949, div=3.4619, cls=6.4642, concept_acc=0.000]
Epoch 1/20:  48%|████▊     | 105/221 [03:01<04:43,  2.45s/it, loss=8.0785, cont=1.5757, div=3.8471, cls=6.3104, concept_acc=0.000]
Epoch 1/20:  48%|████▊     | 106/221 [03:01<03:23,  1.77s/it, loss=8.0785, cont=1.5757, div=3.8471, cls=6.3104, concept_acc=0.000]
Epoch 1/20:  48%|████▊     | 106/221 [03:01<03:23,  1.77s/it, loss=7.4848, cont=1.1243, div=3.3431, cls=6.1933, concept_acc=0.125]
Epoch 1/20:  48%|████▊     | 107/221 [03:01<02:27,  1.29s/it, loss=7.4848, cont=1.1243, div=3.3431, cls=6.1933, concept_acc=0.125]
Epoch 1/20:  48%|████▊     | 107/221 [03:01<02:27,  1.29s/it, loss=7.6175, cont=1.1147, div=4.6615, cls=6.2697, concept_acc=0.125]
Epoch 1/20:  49%|████▉     | 108/221 [03:01<02:04,  1.10s/it, loss=7.6175, cont=1.1147, div=4.6615, cls=6.2697, concept_acc=0.125]
Epoch 1/20:  49%|████▉     | 108/221 [03:07<02:04,  1.10s/it, loss=7.4030, cont=0.9170, div=2.5693, cls=6.3575, concept_acc=0.000]
Epoch 1/20:  49%|████▉     | 109/221 [03:07<04:38,  2.48s/it, loss=7.4030, cont=0.9170, div=2.5693, cls=6.3575, concept_acc=0.000]
Epoch 1/20:  49%|████▉     | 109/221 [03:07<04:38,  2.48s/it, loss=7.8308, cont=1.3349, div=3.5870, cls=6.3166, concept_acc=0.125]
Epoch 1/20:  50%|████▉     | 110/221 [03:07<03:18,  1.79s/it, loss=7.8308, cont=1.3349, div=3.5870, cls=6.3166, concept_acc=0.125]
Epoch 1/20:  50%|████▉     | 110/221 [03:07<03:18,  1.79s/it, loss=7.5605, cont=1.0027, div=3.0582, cls=6.4048, concept_acc=0.000]
Epoch 1/20:  50%|█████     | 111/221 [03:07<02:23,  1.31s/it, loss=7.5605, cont=1.0027, div=3.0582, cls=6.4048, concept_acc=0.000]
Epoch 1/20:  50%|█████     | 111/221 [03:08<02:23,  1.31s/it, loss=7.6694, cont=1.2286, div=2.7334, cls=6.3041, concept_acc=0.000]
Epoch 1/20:  51%|█████     | 112/221 [03:08<02:00,  1.10s/it, loss=7.6694, cont=1.2286, div=2.7334, cls=6.3041, concept_acc=0.000]
Epoch 1/20:  51%|█████     | 112/221 [03:14<02:00,  1.10s/it, loss=7.8148, cont=1.3555, div=3.4502, cls=6.2867, concept_acc=0.125]
Epoch 1/20:  51%|█████     | 113/221 [03:14<04:34,  2.54s/it, loss=7.8148, cont=1.3555, div=3.4502, cls=6.2867, concept_acc=0.125]
Epoch 1/20:  51%|█████     | 113/221 [03:14<04:34,  2.54s/it, loss=7.7221, cont=1.1623, div=4.4099, cls=6.3393, concept_acc=0.000]
